Country Name,Country Code,Series Name,Series Code,1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Israel,ISR,"Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)",SE.TER.CUAT.BA.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.4236,35.01593,35.4365,..,..,..,..
Israel,ISR,"Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative)",SE.TER.CUAT.BA.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.20918,30.40532,30.81226,..,..,..,..
Israel,ISR,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.39369,32.79112,33.20592,..,..,..,..
Israel,ISR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,23.4470563207999,22.7998034775922,20.3710188427547,27.856092653735,27.6552864420413,30.4638027862708,29.2455930986357,23.087213342599,22.8911349757844,19.3846931894808,18.9193366304698,20.2622686197897,18.3882100800596,15.5468886770799,16.1822289156626,16.6006435277983,14.7677128827137,16.9001449480308,17.5310186952928,14.0601463675354,13.9663274241179,17.6088678163265,12.3422375666699,13.0179959375277,11.4326898084106,8.94593363531105,8.73231590774874,8.44945040595429,7.88566416444364,7.37718637917162,7.11400958258678,7.35226463708729,8.33669219454282,8.5384923729126,8.22141087565519,7.66735177964377,7.5066919518622,6.78563456223296,6.57157373567609,6.76326747400004,6.24870411228949,6.24461574029033,6.04699760509887,5.91284057805451,5.96301091548108,5.64634337275427,4.63069770112613,4.43256389003971,4.34810126356225,..
Israel,ISR,Military expenditure (current USD),MS.MIL.XPND.CD,1259646456.13273,1270657787.28045,1461373749.94019,2574504909.77879,3475602770.28348,3758315380.79117,3648665017.15334,3180556220.38198,3117508058.31813,3394518703.94861,4120814786.04841,4700103231.67638,4518481888.98504,4265358581.86055,4214300330.82091,4004517114.13666,4386224325.19626,5995553855.41564,7694798540.6137,6270727555.43993,7375654517.36926,10548894781.0081,8262053673.73083,8758471677.39721,8780366219.4867,8976693112.09132,9601957419.96476,9693753397.66748,9145784897.79107,8645271101.22484,9407761463.10105,9607416508.16117,10090890494.6758,10827490775.6552,11127065293.5333,10919173620.8903,11558970816.6719,12128941563.9106,14191949919.4437,14030376086.5106,14605298603.6865,16343210461.9046,15567095862.409,17319707976.3835,18485829607.2707,16969432085.8565,14783814747.8017,15581608421.5048,15946788601.4412,..
Israel,ISR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.80706277489662,7.23110884428024,7.15248584747314,7.09823220968246,7.03330412507057,7.12975487112999,6.91399648785591,6.89422488212585,6.97280392050743,7.06700682640076,7.02465772628784,6.97181075811386,7.10784792900085,7.07254931330681,7.14317336678505,7.0865161716938,7.3259063065052,7.40746408700943,..,..
Israel,ISR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..,..,..,5.37233,5.9462,6.04422,5.95043,5.84642,6.62804,6.71174,7.15737,7.10225,6.67322,7.02181,7.01016,8.03006,6.13682,5.53137,4.51572,5.71561,5.43073,5.44335,5.5878,5.96411,6.44742,..,..,..,6.65909,6.42888,6.12262,6.38105,6.47073,6.3574,5.95035,5.76452,5.76244,5.50882,5.53914,5.49498,5.54157,5.5616,5.69417,5.87925,5.78425,5.85445,5.8493,..,..,..
Israel,ISR,"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.7669719321297,40.1547631341388,41.0723018191591,41.1697152724776,42.010447010611,42.60488480603,43.0045041957168,43.2749524732671,43.6028943465871,44.3644946450746,44.8068597900188,45.0121753203804,45.2083344985933,45.7384909918823,45.7480925867619,45.88754423947,45.8671847403744,45.8334150948024,45.8217093107106,46.5214365574402,46.4418070823101,46.3416816121035,46.7408949508532,46.7016284326746,47.0624563770484,46.9998986308458,47.1855625929797,47.0902504974743,47.448731629108,47.4206873657695
Israel,ISR,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1888957,2023867,2124663,2245726,2348423,2434242,2479910,2530681,2581308,2668758,2768248,2834833,2860592,2931356,3010884,3085480,3170720,3261520,3326803,3411322,3495159,3543445,3642457,3715106,3806769,3876919,3955835,4024831,4102822,4169134
Israel,ISR,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,155,..,..,..,..,..,..,..,..,..,138,..,..,136.108,133.645,128.845,130.691,124.543,126.022,116.23,107.039,109.893,112.413,107.737,108.009,107.505,103.245,103.213,105.601,99.145,102.6,98.35,98.074,92.814,90.852,89.197,87.053,84.345,83.727,78.558,77.076,75.748,75.427,75.007,72.471,72.987,70.873,..,..,..
Israel,ISR,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,110,..,..,..,..,..,..,..,..,..,85,..,..,78.245,78.771,77.317,77.627,77.24,73.322,72.713,70.595,68.753,68.321,63.991,63.991,60.844,60.177,58.08,56.388,56.738,54.709,53.665,54.033,51.974,48.71,49.546,47.475,47.145,45.101,45.304,42.956,43.702,40.475,41.393,41.017,39.687,39.638,..,..,..
